cabang,induk
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,208
209,209
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,229
230,230
231,231
232,232
233,233
234,234
235,235
236,236
237,237
238,238
239,239
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,269
270,270
271,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,289
290,290
291,291
292,292
294,294
296,296
297,297
298,298
299,299
300,300
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
314,314
315,315
317,317
318,318
319,319
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
348,348
349,349
350,350
351,351
352,352
353,353
354,354
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
367,367
368,368
372,229
374,229
375,229
376,376
377,377
378,378
379,379
382,382
384,384
385,385
386,386
387,387
388,229
389,389
390,390
391,229
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
401,401
402,206
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,410
411,411
412,412
415,415
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
429,429
430,430
433,433
434,434
435,435
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
501,330
502,230
503,503
504,18
505,395
506,361
507,329
508,33
509,509
510,422
511,511
512,149
513,327
514,29
515,325
516,516
517,105
518,65
519,412
520,398
521,393
522,434
523,428
524,382
525,330
526,332
527,385
528,419
529,424
530,386
531,387
532,18
533,387
534,427
535,186
536,437
537,319
538,538
539,377
540,439
541,415
542,162
543,181
544,544
545,101
546,66
547,106
548,34
549,68
550,65
551,429
552,45
553,553
554,51
555,555
556,556
557,17
558,329
559,140
560,560
561,561
562,1
563,563
564,126
565,333
566,72
567,89
568,89
569,71
570,124
571,368
572,572
573,124
574,88
575,248
576,412
577,7
578,384
579,579
580,360
581,7
582,73
583,583
584,584
585,23
586,55
587,587
588,419
589,344
590,590
591,368
592,338
593,405
594,359
595,387
596,329
597,116
598,94
599,28
600,401
601,107
602,59
603,603
604,604
605,605
606,20
607,607
608,142
609,609
610,325
611,22
612,35
613,68
614,48
615,615
616,616
617,15
618,618
619,2
620,268
621,331
622,622
623,623
624,630
625,82
626,212
627,627
628,147
629,82
630,630
631,37
632,264
633,633
634,144
635,404
636,636
637,637
638,638
639,228
640,307
641,641
642,642
643,643
644,646
645,259
646,646
647,167
648,648
649,237
650,286
651,341
652,419
653,338
655,408
656,137
657,657
658,53
659,331
660,98
661,661
662,172
663,623
664,50
665,283
666,666
667,15
668,668
669,58
670,164
671,671
672,538
673,5
674,286
675,5
676,14
677,325
678,435
679,185
680,7
681,9
682,26
683,41
684,684
685,246
686,572
687,687
688,54
689,54
690,43
691,263
692,367
693,367
694,633
695,404
696,696
697,8
698,115
699,98
746,354
747,354
748,354
749,354
750,354
751,389
752,407
753,337
754,389
755,407
756,337
757,354
758,354
759,337
760,337
761,408
762,389
763,337
764,337
765,337
766,401
767,337
768,407
769,401
770,337
771,337
772,401
773,401
774,401
775,337
776,337
777,337
778,337
779,337
780,337
781,337
782,408
783,340
784,356
785,356
786,356
787,356
788,356
789,356
790,356
791,356
792,356
793,356
794,430
795,430
796,430
797,430
798,382
799,139
800,12
801,12
802,509
803,12
804,12
805,421
806,421
807,12
808,12
809,538
810,12
811,12
812,538
813,421
814,442
815,248
816,339
817,120
818,120
819,509
820,509
821,120
822,120
823,445
824,382
825,120
826,120
827,445
828,445
829,509
830,188
831,188
832,188
833,84
834,339
835,340
836,340
837,339
838,445
839,139
840,379
841,444
842,444
843,444
844,444
845,444
847,444
848,444
849,444
850,850
851,851
852,229
853,853
854,854
855,855
856,856
857,857
858,858
859,859
861,139
862,442
863,433
864,430
865,430
866,418
867,430
868,430
869,186
871,408
872,21
873,412
874,412
875,584
876,411
877,411
878,411
879,411
880,584
881,411
882,411
883,412
884,408
885,407
886,354
887,408
888,229
889,137
890,94
891,245
892,245
893,94
894,544
895,132
896,107
897,325
898,83
899,83
900,83
901,83
902,334
903,182
904,334
905,334
906,139
907,139
908,444
909,12
910,538
911,538
912,12
913,12
914,421
915,120
916,509
917,509
918,120
919,382
920,445
921,509
922,430
923,430
924,382
925,430
926,382
927,419
928,386
929,419
930,386
931,442
932,442
933,340
934,433
935,139
936,139
937,139
938,444
939,340
940,186
941,386
942,186
943,186
944,386
945,339
946,538
947,339
948,339
949,442
951,538
952,379
953,339
954,395
955,433
956,395
957,395
958,379
959,379
962,379
963,379
964,356
965,386
966,356
967,386
968,340
969,433
970,17
971,17
972,17
973,411
974,412
975,584
976,412
977,584
978,325
979,83
980,325
981,83
982,325
983,410
984,556
985,17
986,245
987,410
988,407
989,408
990,354
991,337
992,408
993,421
994,382
995,442
996,379
997,419
998,382
1001,59
1006,609
1007,435
1008,29
1050,360
1051,394
1052,37
1053,243
1054,237
1055,29
1056,29
1057,227
1058,325
1059,281
1060,242
1061,14
1062,52
1063,1063
1064,97
1065,97
1066,93
1067,556
1068,556
1069,42
1070,137
1071,137
1072,130
1073,642
1074,343
1075,76
1076,363
1077,286
1078,406
1079,1079
1080,1080
1081,1081
1082,1082
1083,336
1084,336
1085,367
1086,367
1087,336
1088,404
1089,266
1090,266
1091,336
1092,633
1093,638
1094,323
1095,99
1096,99
1097,1097
1098,170
1099,1099
1100,164
1101,318
1102,128
1103,342
1104,342
1105,139
1106,392
1107,407
1108,46
1109,609
1110,609
1111,29
1112,273
1113,214
1114,103
1115,441
1116,362
1117,122
1118,395
1119,18
1120,417
1121,230
1122,399
1123,335
1124,122
1125,335
1127,1127
1128,387
1129,120
1130,193
1131,319
1132,120
1133,447
1134,421
1136,630
1137,211
1138,435
1139,132
1140,132
1141,389
1142,630
1143,509
1144,1144
1145,1145
1146,362
1147,538
1148,335
1149,387
1150,423
1151,421
1152,384
1153,424
1154,238
1155,96
1156,1156
1157,584
1158,1156
1159,86
1160,86
1161,21
1162,304
1163,538
1164,188
1165,319
1166,84
1167,193
1168,89
1169,385
1170,384
1171,19
1172,19
1173,382
1174,344
1175,51
1176,416
1177,396
1178,322
1179,345
1180,387
1181,302
1182,341
1183,261
1184,437
1185,509
1186,319
1187,419
1188,441
1189,387
1190,189
1191,440
1192,386
1193,186
1194,376
1195,376
1196,346
1197,587
1198,584
1199,26
1200,346
1201,230
1202,19
1203,433
1204,338
1205,441
1206,122
1207,386
1208,230
1209,122
1210,395
1211,193
1212,415
1213,230
1214,122
1215,329
1216,386
1218,18
1219,385
1220,193
1221,422
1222,341
1223,1223
1224,12
1225,384
1226,120
1228,328
1229,344
1230,51
1231,337
1233,328
1234,509
1235,230
1236,509
1237,339
1238,385
1239,332
1240,329
1241,335
1242,329
1243,329
1244,338
1245,329
1246,329
1247,429
1248,211
1249,302
1250,424
1251,193
1252,230
1253,193
1254,335
1255,376
1256,122
1257,261
1258,51
1259,344
1260,344
1261,280
1262,330
1263,376
1264,319
1265,120
1266,438
1267,122
1268,341
1269,58
1270,325
1271,609
1272,122
1273,19
1274,376
1275,328
1276,328
1277,71
1278,71
1279,10
1280,38
1290,358
1291,60
1292,78
1293,102
1294,77
1295,35
1296,97
1297,97
1298,97
1299,97
1300,183
1301,5
1302,337
1303,46
1304,59
1305,43
1306,35
1307,234
1308,42
1309,42
1310,325
1311,37
1312,37
1313,156
1314,38
1315,10
1316,354
1317,107
1318,107
1319,623
1320,173
1321,354
1322,107
1323,107
1324,107
1325,156
1326,106
1327,245
1328,367
1329,367
1330,336
1331,336
1332,336
1333,404
1335,100
1336,100
1337,100
1338,53
1339,53
1340,53
1341,53
1342,53
1343,367
1344,331
1345,25
1346,25
1347,286
1348,92
1349,92
1350,94
1351,94
1352,75
1353,5
1354,354
1355,181
1356,405
1357,5
1359,325
1360,609
1361,190
1362,14
1363,81
1364,68
1365,68
1366,327
1367,215
1368,101
1369,325
1370,142
1371,325
1372,325
1373,661
1374,68
1375,325
1377,77
1378,97
1379,112
1380,29
1381,29
1382,29
1383,29
1384,245
1385,245
1386,18
1387,19
1388,386
1389,386
1390,332
1391,434
1392,361
1393,329
1394,18
1395,385
1396,415
1397,335
1398,18
1399,341
1400,426
1401,390
1402,426
1403,442
1404,397
1405,442
1406,385
1407,538
1408,424
1409,385
1410,443
1411,84
1412,84
1413,390
1414,193
1415,193
1418,384
1419,387
1420,426
1421,330
1422,330
1423,193
1424,193
1425,443
1426,445
1427,390
1428,443
1429,354
1430,123
1431,407
1432,389
1433,389
1434,5
1435,407
1436,50
1437,100
1438,97
1439,399
1440,97
1441,319
1442,393
1443,86
1444,329
1445,384
1446,359
1447,325
1448,261
1449,360
1450,337
1451,435
1452,325
1453,609
1454,211
1455,329
1456,376
1457,54
1458,237
1459,27
1460,15
1461,560
1462,170
1463,59
1464,435
1465,215
1466,609
1467,51
1468,51
1469,387
1470,426
1471,8
1472,318
1473,53
1474,54
1475,186
1476,224
1477,384
1478,66
1479,434
1480,186
1481,368
1482,416
1483,319
1484,319
1485,362
1486,359
1487,179
1488,142
1489,29
1490,178
1491,282
1492,122
1493,361
1494,122
1495,71
1496,188
1497,33
1498,276
1499,115
1500,59
1502,333
1503,335
1504,122
1506,443
1507,341
1510,341
1511,382
1512,417
1513,642
1514,219
1515,331
1516,331
1517,58
1518,58
1519,58
1521,106
1522,29
1523,609
1524,406
1525,630
1527,15
1528,609
1529,325
1531,29
1532,245
1533,48
1534,96
1535,82
1536,368
1537,556
1538,50
1539,37
1540,245
1541,107
1542,336
1543,339
1544,98
1545,104
1546,161
1547,307
1548,343
1549,5
1550,25
1551,100
1552,100
1553,132
1554,403
1555,106
1556,236
1557,102
1558,245
1559,353
1560,309
1561,309
1562,417
1563,538
1564,133
1565,133
1566,609
1567,572
1568,219
1569,74
1570,170
1571,170
1572,170
1574,127
1575,630
1576,182
1577,245
1578,423
1579,116
1580,417
1581,509
1582,125
1583,143
1584,127
1585,367
1586,638
1587,633
1588,327
1589,435
1590,152
1591,511
1592,328
1593,48
1594,247
1595,51
1596,286
1597,37
1600,87
1601,149
1602,170
1603,58
1604,60
1605,103
1606,72
1607,433
1608,166
1609,80
1610,48
1611,26
1612,172
1613,76
1614,170
1615,556
1616,71
1617,509
1618,377
1619,170
1620,331
1622,159
1623,139
1624,341
1626,41
1627,126
1628,101
1629,112
1630,78
1631,245
1632,50
1633,107
1634,249
1635,66
1636,86
1637,345
1638,337
1639,153
1640,4
1641,27
1642,352
1643,187
1644,627
1645,104
1646,28
1647,408
1648,103
1649,284
1650,35
1651,392
1652,623
1653,333
1654,329
1655,230
1657,443
1658,1144
1659,418
1660,395
1661,51
1662,344
1663,307
1664,642
1665,642
1666,54
1667,54
1668,108
1669,184
1670,63
1671,98
1672,115
1673,394
1674,208
1675,223
1676,63
1677,344
1678,37
1679,20
1680,286
1681,29
1682,35
1683,242
1684,239
1685,60
1686,256
1687,236
1688,158
1689,354
1690,354
1691,354
1692,560
1693,51
1694,609
1695,101
1696,39
1697,392
1698,245
1699,97
1700,630
1701,54
1702,12
1703,75
1704,133
1705,353
1706,404
1707,63
1708,168
1709,403
1710,258
1711,195
1712,82
1713,308
1714,309
1715,98
1716,286
1717,286
1718,344
1719,7
1720,170
1721,338
1722,412
1723,96
1724,109
1725,41
1726,434
1727,352
1728,88
1729,88
1730,88
1731,139
1732,426
1733,1223
1734,98
1735,12
1736,286
1737,53
1738,176
1739,421
1740,386
1741,241
1742,51
1744,41
1745,325
1746,245
1747,332
1748,416
1749,97
1750,410
1751,409
1752,137
1753,245
1754,245
1755,384
1756,384
1757,329
1758,58
1759,206
1760,509
1761,29
1762,39
1763,39
1764,336
1765,335
1766,53
1767,440
1768,5
1769,139
1770,170
1771,51
1772,144
1773,354
1774,170
1775,12
1776,412
1777,96
1778,1156
1779,410
1780,406
1781,354
1782,71
1783,228
1784,368
1785,206
1786,50
1787,433
1788,126
1789,336
1790,1145
1791,438
1792,151
1793,25
1794,170
1795,192
1796,590
1797,421
1798,12
1799,421
1800,193
1801,12
1802,332
1803,120
1804,96
1805,206
1806,282
1807,51
1808,206
1809,105
1810,243
1811,368
1812,393
1813,266
1814,403
1815,386
1816,191
1817,277
1818,244
1819,163
1820,206
1821,59
1822,139
2000,408
2001,344
2002,39
2003,2003
2004,332
2005,422
2006,433
2007,329
2008,420
2009,443
2010,438
2011,438
2012,382
2013,378
2014,605
2015,20
2016,408
2017,394
2018,193
2019,376
2020,329
2021,211
2022,439
2023,27
2024,54
2025,72
2026,560
2027,58
2028,68
2029,412
2030,1156
2031,96
2032,328
2033,29
2034,74
2035,145
2036,176
2037,207
2038,332
2039,332
2040,399
2041,377
2042,259
2043,91
2044,1156
2045,19
2046,376
2047,282
2049,304
2050,56
2051,50
2052,225
2053,642
2054,50
2055,35
2056,37
2057,37
2058,407
2059,209
2060,243
2061,71
2062,2062
2063,353
2064,310
2065,110
2066,51
2067,344
2068,69
2069,82
2070,52
2071,359
2072,319
2073,116
2074,341
2075,443
2076,40
2077,98
2078,630
2079,329
2080,261
2081,322
2082,314
2083,633
2084,113
2085,403
2086,50
2087,170
2088,30
2089,59
2090,63
2091,63
2092,98
2093,131
2094,411
2095,76
2096,435
2097,182
2098,97
2099,29
2100,561
2101,2101
2102,346
2103,401
2104,337
2105,354
2106,386
2108,385
2109,45
2110,140
2111,218
2112,121
2113,423
2114,193
2115,170
2116,170
2117,331
2118,55
2119,358
2120,158
2121,630
2122,572
2123,359
2124,193
2126,445
2128,406
2129,103
2130,3
2131,623
2132,572
2133,572
2134,556
2135,509
2136,393
2137,392
2139,396
2140,1081
2141,307
2142,446
2143,216
2144,1
2145,324
2146,108
2147,174
2148,187
2149,641
2150,216
2151,2
2152,29
2153,97
2154,407
2155,401
2156,352
2157,310
2158,353
2159,111
2160,284
2161,622
2162,92
2163,103
2164,29
2165,344
2166,344
2167,45
2168,243
2169,87
2170,109
2171,509
2172,397
2173,616
2174,59
2175,264
2176,39
2177,228
2178,638
2179,352
2180,384
2181,111
2182,623
2183,563
2184,401
2185,274
2186,235
2187,379
2188,187
2189,641
2190,232
2191,155
2192,155
2193,63
2194,63
2195,10
2196,66
2197,35
2198,77
2199,156
2200,29
2201,556
2202,286
2203,21
2204,70
2205,59
2206,59
2207,179
2208,58
2209,64
2210,170
2211,213
2212,103
2213,615
2214,175
2215,358
2216,584
2217,411
2218,11
2219,642
2220,87
2221,12
2223,71
2224,266
2225,41
2226,144
2227,336
2228,135
2229,92
2230,105
2231,105
2232,282
2233,340
2234,415
2235,393
2236,44
2237,51
2238,429
2239,315
2240,22
2241,69
2242,609
2243,86
2244,318
2245,12
2246,183
2247,212
2248,415
2249,433
2250,268
2251,23
2252,174
2253,572
2254,93
3001,137
3002,245
3003,245
3004,245
3005,245
3006,245
3007,245
3008,410
3009,245
3010,245
3011,245
3012,245
3013,247
3014,245
3015,245
3016,245
3017,245
3018,245
3019,247
3020,410
3021,410
3022,247
3023,334
3024,101
3025,101
3026,101
3027,661
3028,101
3029,68
3030,68
3031,68
3032,83
3033,83
3034,325
3035,83
3036,83
3037,83
3038,325
3039,83
3040,83
3041,325
3042,83
3043,325
3044,83
3045,16
3046,71
3047,71
3048,71
3049,304
3050,343
3051,642
3052,642
3053,225
3054,64
3055,192
3056,192
3057,403
3058,247
3059,247
3060,247
3061,247
3062,245
3063,247
3064,247
3065,410
3066,410
3067,410
3068,247
3069,247
3070,247
3071,247
3073,247
3074,247
3075,247
3076,247
3077,410
3078,247
3079,247
3080,48
3081,48
3082,48
3083,48
3084,48
3085,48
3086,32
3087,32
3088,32
3089,32
3090,32
3091,32
3092,247
3093,334
3094,334
3095,334
3096,334
3097,334
3098,334
3099,334
3100,334
3101,334
3102,334
3103,334
3104,334
3105,334
3106,334
3107,149
3108,77
3109,134
3110,77
3111,77
3112,77
3113,77
3114,77
3115,106
3116,106
3117,106
3118,106
3119,106
3120,106
3121,106
3122,106
3123,429
3124,51
3125,51
3126,51
3127,429
3128,51
3129,51
3130,584
3131,584
3132,584
3133,584
3134,584
3135,412
3136,584
3137,584
3138,412
3139,412
3140,584
3141,412
3142,411
3143,584
3144,412
3145,412
3146,412
3147,584
3148,584
3149,584
3150,51
3151,344
3152,344
3153,162
3154,86
3155,86
3156,86
3157,86
3158,86
3159,86
3160,86
3161,86
3162,553
3163,553
3164,553
3165,553
3166,553
3167,553
3168,553
3169,86
3170,86
3171,86
3172,86
3173,553
3174,553
3175,553
3176,86
3177,26
3178,26
3179,26
3180,26
3181,26
3182,553
3183,26
3184,26
3185,26
3186,411
3187,411
3188,411
3189,412
3190,411
3191,411
3192,412
3193,411
3194,412
3195,411
3196,411
3197,411
3198,411
3199,411
3200,411
3201,411
3202,55
3203,23
3204,33
3205,33
3206,33
3207,33
3208,33
3209,110
3210,110
3211,110
3212,45
3213,57
3214,70
3215,340
3216,340
3217,386
3218,386
3219,442
3220,340
3221,419
3222,356
3223,433
3224,379
3225,379
3226,186
3227,186
3228,186
3229,433
3230,340
3231,3
3232,242
3233,563
3234,333
3235,121
3236,121
3237,77
3238,641
3239,90
3240,177
3241,418
3242,379
3243,379
3244,418
3245,356
3246,433
3247,356
3248,340
3249,419
3250,419
3251,339
3252,421
3253,538
3254,538
3255,538
3256,442
3257,442
3258,395
3259,75
3260,302
3261,302
3262,116
3263,104
3264,46
3265,92
3266,137
3267,137
3268,544
3269,544
3270,137
3271,323
3272,323
3273,637
3274,144
3275,404
3276,638
3277,331
3278,15
3279,1079
3280,58
3281,174
3282,174
3283,115
3284,115
3285,108
3286,8
3287,408
3288,137
3289,544
3290,337
3291,137
3292,137
3293,75
3294,137
3295,107
3296,104
3297,7
3298,7
3299,7
3300,13
3301,44
3302,340
3303,419
3304,386
3305,419
3306,419
3307,340
3308,340
3309,418
3310,418
3311,418
3312,418
3313,386
3314,386
3315,395
3316,433
3317,395
3318,433
3319,395
3320,395
3321,379
3322,433
3323,379
3324,433
3325,418
3326,395
3327,379
3328,433
3329,356
3330,356
3331,36
3332,167
3333,54
3334,60
3335,363
3336,237
3337,237
3338,48
3339,37
3340,37
3341,87
3342,336
3343,135
3344,633
3345,404
3346,336
3347,228
3348,336
3349,367
3350,633
3351,113
3352,113
3353,336
3354,2062
3355,154
3356,113
3357,696
3358,666
3359,1079
3360,1079
3361,622
3362,1079
3363,1099
3364,268
3365,331
3366,668
3367,284
3368,2
3369,560
3370,560
3371,284
3372,98
3373,604
3374,1
3375,238
3376,238
3377,638
3378,176
3379,266
3380,266
3381,266
3382,404
3383,404
3384,135
3385,283
3386,189
3387,189
3388,275
3389,275
3390,115
3391,108
3392,108
3393,40
3394,130
3395,160
3396,342
3397,63
3398,98
3399,173
3400,35
3401,35
3402,182
3403,112
3404,16
3405,22
3406,34
3407,34
3408,34
3409,38
3410,38
3411,50
3412,192
3413,232
3414,218
3415,446
3416,1081
3417,310
3418,642
3419,403
3420,111
3421,111
3422,561
3423,687
3424,121
3425,3
3426,3
3427,3
3428,563
3429,303
3430,180
3431,180
3432,209
3433,209
3434,243
3435,82
3436,213
3437,213
3438,306
3439,212
3440,212
3441,212
3442,215
3443,661
3444,66
3445,54
